0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
97.0,93.4,53.71,96.28,18.53,6.3,82.62,95.97,97.03,84.64,44.01,34.92,86.28,95.08,82.66,94.01,31.91,85.25,13.48,80.59,89.36,10.02,82.91,96.17,79.52,65.18,40.19,5.43,95.11,74.03,88.73,9.93,40.22,95.85,66.46,97.73,40.14,98.04,97.58,65.25,9.51,75.24,39.54,89.57,96.93,68.9,93.78,75.1,72.86,98.51,98.59,94.82,90.04,36.0,3.14,99.49,8.74,97.54,50.25,85.66,89.35,77.58,11.83,88.61,77.9,2.0,97.83,75.04,97.82,61.5,97.03,94.18,88.33,92.94,18.39,37.86,75.45,95.22,97.33,96.69,96.44,96.94,17.17,96.96,93.82,94.81,49.9,99.11,56.23,84.76,62.5,59.11,99.17,90.74,66.17,99.12,94.65,22.51,93.38,98.67,78.26,12.41,99.98,60.4,91.67,54.02,33.64,94.91,38.04,49.07,94.54,69.25,98.53,53.41,95.05,23.73,98.2,44.89,84.03,96.91,98.7,84.07,95.15,87.03,83.76,87.82,74.09,63.17,94.17,84.35,98.71,3.71,48.96,99.59,96.4,26.84,51.7,61.24,77.87,96.46,54.55,52.95,99.17,3.22,28.91,15.12,4.68,91.23,98.98,98.35,98.33,95.97,78.23,6.98
97.01,93.22,53.66,96.27,18.49,6.28,82.65,95.96,97.02,84.76,43.97,34.97,86.04,95.07,82.63,94.0,31.95,85.25,13.55,80.62,89.29,10.03,82.91,96.17,79.54,65.19,40.23,5.44,95.1,74.06,88.75,9.95,40.17,95.84,66.49,97.73,40.1,98.04,97.57,65.21,9.5,75.2,39.59,89.56,96.92,68.86,93.77,75.05,72.91,98.5,98.59,94.81,90.02,35.95,3.14,99.49,8.75,97.54,51.0,85.66,89.39,77.55,11.85,88.59,77.92,2.0,97.83,75.06,97.81,61.46,97.03,94.17,88.3,92.93,18.35,37.85,75.45,95.24,97.33,96.69,96.44,96.88,17.19,96.96,93.87,94.8,49.79,99.11,56.21,84.74,62.14,59.05,99.16,90.72,66.21,99.11,94.66,22.48,93.36,98.67,78.24,12.43,99.98,60.44,91.66,53.94,33.6,94.91,37.9,49.09,94.53,69.05,98.53,53.54,95.04,23.77,98.2,44.92,84.12,96.9,98.7,84.13,95.14,87.03,83.81,87.8,74.07,62.8,94.19,84.38,98.71,3.83,49.01,99.59,96.39,26.86,51.48,60.94,77.46,96.47,54.5,53.07,99.17,3.22,28.89,15.09,4.67,91.21,98.97,98.35,98.33,95.96,78.2,6.99
97.01,93.21,53.66,96.27,18.49,6.28,82.65,95.96,97.02,84.76,43.97,34.98,86.03,95.07,82.63,94.0,31.96,85.25,13.55,80.62,89.29,10.03,82.91,96.17,79.54,65.19,40.23,5.44,95.1,74.07,88.75,9.95,40.17,95.84,66.49,97.73,40.1,98.04,97.57,65.21,9.5,75.2,39.59,89.56,96.92,68.85,93.77,75.05,72.91,98.5,98.59,94.81,90.02,35.95,3.14,99.49,8.75,97.54,51.03,85.66,89.39,77.55,11.86,88.59,77.92,2.0,97.83,75.06,97.81,61.45,97.03,94.17,88.3,92.93,18.35,37.85,75.45,95.24,97.33,96.69,96.44,96.88,17.19,96.96,93.87,94.8,49.79,99.11,56.21,84.74,62.13,59.05,99.16,90.72,66.21,99.11,94.66,22.48,93.36,98.67,78.24,12.43,99.98,60.45,91.66,53.94,33.6,94.91,37.89,49.09,94.53,69.04,98.53,53.55,95.04,23.77,98.2,44.92,84.12,96.9,98.7,84.14,95.14,87.03,83.81,87.8,74.07,62.79,94.19,84.38,98.71,3.83,49.01,99.59,96.39,26.86,51.47,60.93,77.45,96.47,54.49,53.07,99.17,3.22,28.89,15.09,4.67,91.21,98.97,98.35,98.33,95.96,78.2,6.99
97.01,93.21,53.66,96.27,18.49,6.28,82.65,95.96,97.02,84.76,43.97,34.98,86.03,95.07,82.63,94.0,31.96,85.25,13.55,80.62,89.29,10.03,82.91,96.17,79.54,65.19,40.23,5.44,95.1,74.07,88.75,9.95,40.17,95.84,66.49,97.73,40.1,98.04,97.57,65.21,9.5,75.2,39.59,89.56,96.92,68.85,93.77,75.05,72.91,98.5,98.59,94.81,90.02,35.95,3.14,99.49,8.75,97.54,51.03,85.66,89.39,77.55,11.86,88.59,77.92,2.0,97.83,75.06,97.81,61.45,97.03,94.17,88.3,92.93,18.35,37.85,75.45,95.24,97.33,96.69,96.44,96.88,17.19,96.96,93.87,94.8,49.79,99.11,56.21,84.74,62.13,59.05,99.16,90.72,66.21,99.11,94.66,22.48,93.36,98.67,78.24,12.43,99.98,60.44,91.66,53.94,33.6,94.91,37.89,49.09,94.53,69.04,98.53,53.55,95.04,23.77,98.2,44.92,84.12,96.9,98.7,84.14,95.14,87.03,83.81,87.8,74.07,62.79,94.19,84.38,98.71,3.83,49.01,99.59,96.39,26.86,51.47,60.93,77.45,96.47,54.49,53.07,99.17,3.22,28.89,15.09,4.67,91.21,98.97,98.35,98.33,95.96,78.2,6.99
97.01,93.21,53.66,96.27,18.49,6.28,82.65,95.96,97.02,84.76,43.97,34.98,86.03,95.07,82.63,94.0,31.96,85.25,13.55,80.62,89.29,10.03,82.91,96.17,79.54,65.19,40.23,5.44,95.1,74.07,88.75,9.95,40.17,95.84,66.49,97.73,40.1,98.04,97.57,65.21,9.5,75.2,39.59,89.56,96.92,68.85,93.77,75.05,72.91,98.5,98.59,94.81,90.02,35.95,3.14,99.49,8.75,97.54,51.03,85.66,89.39,77.55,11.86,88.59,77.92,2.0,97.83,75.06,97.81,61.45,97.03,94.17,88.3,92.93,18.35,37.85,75.45,95.24,97.33,96.69,96.44,96.88,17.19,96.96,93.87,94.8,49.79,99.11,56.21,84.74,62.13,59.05,99.16,90.72,66.21,99.11,94.66,22.48,93.36,98.67,78.24,12.43,99.98,60.44,91.66,53.94,33.6,94.91,37.89,49.09,94.53,69.04,98.53,53.55,95.04,23.77,98.2,44.92,84.12,96.9,98.7,84.14,95.14,87.03,83.81,87.8,74.07,62.79,94.19,84.38,98.71,3.83,49.01,99.59,96.39,26.86,51.47,60.93,77.45,96.47,54.49,53.07,99.17,3.22,28.89,15.09,4.67,91.21,98.97,98.35,98.33,95.96,78.2,6.99
56.12,65.87,76.84,78.91,51.68,33.22,65.63,35.98,81.75,30.64,45.62,72.99,68.04,82.41,76.36,58.56,53.4,80.27,69.27,39.73,53.07,25.36,58.3,83.41,78.79,67.16,46.72,53.68,77.59,73.26,88.19,26.9,69.04,67.62,34.82,76.34,52.82,75.27,83.99,51.45,42.29,41.72,56.7,74.66,76.6,74.36,74.41,32.53,75.05,91.81,64.81,72.96,66.33,48.46,39.95,92.58,20.45,78.33,50.86,32.19,40.43,87.79,59.7,68.15,80.23,26.24,88.03,61.26,74.22,95.54,92.33,81.12,55.95,70.45,20.86,24.6,76.31,95.11,19.79,92.47,82.17,38.95,34.26,84.4,77.37,47.9,43.7,77.3,55.1,83.65,72.97,80.63,87.36,81.75,75.96,77.03,84.24,59.61,63.89,90.37,71.91,34.34,54.85,50.39,62.32,59.92,55.09,82.08,22.53,35.61,84.61,34.57,81.1,92.9,63.93,17.58,78.23,68.14,81.42,81.07,90.16,67.63,59.33,77.47,22.55,71.82,69.47,36.75,81.15,38.75,91.83,51.09,17.61,72.04,65.75,38.2,30.96,28.26,39.43,62.95,26.62,47.47,87.2,20.5,24.95,2.32,30.62,78.88,78.2,39.68,89.54,93.33,92.13,5.65
56.55,65.91,77.17,79.02,50.63,32.94,66.29,36.44,81.6,30.51,45.74,73.26,67.61,82.65,76.51,58.89,54.25,79.7,68.93,38.06,52.31,24.91,58.4,83.82,78.95,66.61,47.06,53.04,77.74,72.31,88.56,27.47,68.14,67.48,34.6,76.46,53.21,75.07,84.46,51.64,40.76,41.06,57.7,75.18,76.85,74.61,74.69,32.17,74.33,91.76,65.36,73.3,66.32,48.8,39.86,92.7,19.62,77.86,51.54,32.25,41.04,87.63,60.13,68.71,80.82,26.06,87.98,60.83,74.61,95.55,92.35,81.07,56.19,70.07,20.68,24.41,76.49,95.08,19.26,92.48,82.4,39.7,33.76,84.2,77.36,47.35,43.03,77.82,55.67,84.04,72.86,80.82,87.43,82.01,75.57,76.92,84.08,60.93,63.67,90.34,71.76,34.67,54.7,50.07,62.64,60.68,55.49,82.48,22.31,35.62,84.25,34.19,81.39,92.84,64.23,17.51,77.82,68.8,81.83,81.17,90.29,66.85,59.21,77.64,22.72,72.45,69.63,36.84,81.29,38.63,91.78,50.19,18.42,71.72,65.7,38.25,30.4,27.72,40.42,62.45,26.81,48.4,87.38,21.52,24.26,2.3,30.78,79.3,78.44,38.82,89.68,93.3,92.07,5.78
56.55,65.91,77.17,79.02,50.63,32.94,66.29,36.44,81.6,30.51,45.74,73.26,67.61,82.65,76.51,58.89,54.25,79.7,68.93,38.06,52.31,24.91,58.4,83.82,78.95,66.61,47.06,53.04,77.74,72.31,88.56,27.47,68.14,67.48,34.6,76.46,53.21,75.07,84.46,51.64,40.76,41.06,57.7,75.18,76.85,74.61,74.69,32.17,74.33,91.76,65.36,73.3,66.32,48.8,39.86,92.7,19.62,77.86,51.54,32.25,41.04,87.63,60.13,68.71,80.82,26.06,87.98,60.83,74.61,95.55,92.35,81.07,56.19,70.07,20.68,24.41,76.49,95.08,19.26,92.48,82.4,39.7,33.76,84.2,77.36,47.35,43.03,77.82,55.67,84.04,72.86,80.82,87.43,82.01,75.57,76.92,84.08,60.93,63.67,90.34,71.76,34.67,54.7,50.07,62.64,60.68,55.49,82.48,22.31,35.62,84.25,34.19,81.39,92.84,64.23,17.51,77.82,68.8,81.83,81.17,90.29,66.85,59.21,77.64,22.72,72.45,69.63,36.84,81.29,38.63,91.78,50.19,18.42,71.72,65.7,38.25,30.4,27.72,40.42,62.45,26.81,48.4,87.38,21.52,24.26,2.3,30.78,79.3,78.44,38.82,89.68,93.3,92.07,5.78
56.12,65.87,76.84,78.91,51.68,33.22,65.63,35.98,81.75,30.64,45.62,72.99,68.04,82.41,76.36,58.56,53.4,80.27,69.27,39.73,53.07,25.36,58.3,83.41,78.79,67.16,46.72,53.68,77.59,73.26,88.19,26.9,69.04,67.62,34.82,76.34,52.82,75.27,83.99,51.45,42.29,41.72,56.7,74.66,76.6,74.36,74.41,32.53,75.05,91.81,64.81,72.96,66.33,48.46,39.95,92.58,20.45,78.33,50.86,32.19,40.43,87.79,59.7,68.15,80.23,26.24,88.03,61.26,74.22,95.54,92.33,81.12,55.95,70.45,20.86,24.6,76.31,95.11,19.79,92.47,82.17,38.95,34.26,84.4,77.37,47.9,43.7,77.3,55.1,83.65,72.97,80.63,87.36,81.75,75.96,77.03,84.24,59.61,63.89,90.37,71.91,34.34,54.85,50.39,62.32,59.92,55.09,82.08,22.53,35.61,84.61,34.57,81.1,92.9,63.93,17.58,78.23,68.14,81.42,81.07,90.16,67.63,59.33,77.47,22.55,71.82,69.47,36.75,81.15,38.75,91.83,51.09,17.61,72.04,65.75,38.2,30.96,28.26,39.43,62.95,26.62,47.47,87.2,20.5,24.95,2.32,30.62,78.88,78.2,39.68,89.54,93.33,92.13,5.65
56.12,65.87,76.84,78.91,51.68,33.22,65.63,35.98,81.75,30.64,45.62,72.99,68.04,82.41,76.36,58.56,53.4,80.27,69.27,39.73,53.07,25.36,58.3,83.41,78.79,67.16,46.72,53.68,77.59,73.26,88.19,26.9,69.04,67.62,34.82,76.34,52.82,75.27,83.99,51.45,42.29,41.72,56.7,74.66,76.6,74.36,74.41,32.53,75.05,91.81,64.81,72.96,66.33,48.46,39.95,92.58,20.45,78.33,50.86,32.19,40.43,87.79,59.7,68.15,80.23,26.24,88.03,61.26,74.22,95.54,92.33,81.12,55.95,70.45,20.86,24.6,76.31,95.11,19.79,92.47,82.17,38.95,34.26,84.4,77.37,47.9,43.7,77.3,55.1,83.65,72.97,80.63,87.36,81.75,75.96,77.03,84.24,59.61,63.89,90.37,71.91,34.34,54.85,50.39,62.32,59.92,55.09,82.08,22.53,35.61,84.61,34.57,81.1,92.9,63.93,17.58,78.23,68.14,81.42,81.07,90.16,67.63,59.33,77.47,22.55,71.82,69.47,36.75,81.15,38.75,91.83,51.09,17.61,72.04,65.75,38.2,30.96,28.26,39.43,62.95,26.62,47.47,87.2,20.5,24.95,2.32,30.62,78.88,78.2,39.68,89.54,93.33,92.13,5.65
95.31,60.4,70.22,81.05,23.48,59.39,82.09,81.25,90.86,83.04,37.26,64.27,83.3,88.4,73.02,80.23,37.96,87.51,29.14,66.81,77.78,29.67,70.12,91.8,70.05,64.57,46.17,24.57,88.12,78.91,78.55,21.83,27.23,84.32,59.1,87.17,27.68,95.39,92.51,56.45,19.32,73.22,58.51,82.04,89.58,65.53,80.8,62.84,68.39,96.57,27.21,87.98,68.04,43.54,11.46,98.45,18.62,90.18,66.09,84.6,72.97,82.83,27.86,77.92,73.04,11.54,93.93,56.64,91.81,66.68,97.48,81.04,88.06,83.21,25.32,66.61,78.74,97.08,88.92,89.4,90.74,83.66,29.37,90.57,86.93,91.53,66.75,94.93,66.06,82.24,70.72,59.51,95.17,90.27,77.11,85.35,92.01,53.99,83.18,96.07,79.31,25.59,75.0,71.2,73.43,74.11,35.19,83.03,44.97,63.78,81.42,44.5,94.75,56.44,91.98,29.44,90.53,55.73,69.93,90.6,95.55,77.48,83.12,78.17,72.47,80.96,72.61,55.75,85.52,70.96,96.44,21.62,53.86,99.18,86.48,27.44,64.15,44.09,52.69,63.05,38.42,51.02,96.18,32.42,29.3,14.09,19.13,77.04,95.78,68.41,92.95,92.51,87.02,10.85
