ScalRadOfGyr,ScatterRat,Circularity,Elongatedness,SkewAbMajor,HollowsRat,MaxLenAspRat,SkewAbMinor,ScalVarMajor,PrAxisAspRat,Compactness,MaxLenRect,KurAbMajor,RadiusRat,PrAxRect,KurAbMinor,DistCirc,ScalVarMinor
186,161,46,43,76,193,11,0,170,58,90,158,9,137,20,182,73,373
171,160,46,43,77,192,11,0,173,55,90,161,16,133,20,182,75,369
161,139,41,50,81,184,7,7,160,52,92,143,19,125,18,182,66,275
159,137,43,48,63,210,8,17,156,64,93,145,12,162,18,203,78,281
172,139,43,48,99,199,55,4,231,105,82,145,9,250,18,190,70,289
116,122,35,55,64,203,6,6,142,58,92,132,17,136,17,197,58,222
186,159,49,43,76,192,10,10,176,56,94,160,7,137,20,183,82,367
176,157,45,44,73,195,10,17,170,68,94,156,11,163,20,187,85,357
162,158,45,43,68,199,10,1,174,63,94,157,6,160,20,189,85,367
124,132,37,51,69,192,8,0,157,55,91,135,12,138,18,191,76,256
176,143,45,46,71,199,8,2,173,69,85,148,0,167,18,190,73,307
158,132,40,53,87,183,7,0,142,53,88,139,7,114,18,176,55,249
159,155,44,43,67,202,10,3,167,66,96,150,10,166,19,192,85,355
182,155,46,43,69,202,10,14,173,68,96,148,15,174,19,194,88,354
164,134,42,50,69,197,9,6,163,58,91,142,5,142,18,191,66,268
179,151,46,44,67,204,9,0,169,66,93,147,4,169,19,195,85,339
127,119,36,57,81,184,5,13,139,56,85,124,5,115,17,181,51,207
153,129,41,51,68,201,8,6,161,61,91,142,12,148,18,194,64,249
148,117,39,57,69,194,5,7,140,55,86,134,6,125,17,190,58,204
187,156,50,44,77,191,10,5,171,57,94,170,6,138,20,182,84,351
162,135,44,49,75,191,7,3,165,64,90,145,2,152,18,187,69,272
128,133,37,50,69,195,9,2,161,60,94,135,7,146,18,192,72,262
139,134,39,52,80,184,8,7,160,48,96,141,20,111,18,183,64,258
161,130,42,51,63,210,8,3,150,62,88,142,2,151,18,203,64,253
144,115,37,58,74,190,6,11,135,54,87,126,22,116,17,186,52,196
119,127,37,53,71,190,9,2,156,52,93,137,13,126,18,191,70,238
174,138,43,48,69,201,9,6,161,64,86,143,0,150,18,192,68,285
157,132,40,53,86,183,6,8,142,53,83,140,7,114,18,176,53,247
161,146,41,45,71,197,8,4,169,62,88,144,16,147,19,188,80,318
187,157,48,44,78,191,10,1,169,56,90,164,3,132,20,182,77,354
186,161,48,43,74,195,11,3,175,64,90,167,16,157,20,185,85,375
140,145,41,46,64,207,9,4,163,65,95,145,8,170,19,199,82,314
162,131,42,51,73,191,7,10,162,53,89,144,17,125,18,188,66,254
185,159,49,43,75,191,11,7,173,56,95,162,10,139,20,182,82,365
175,140,45,47,73,196,8,3,168,58,87,148,12,139,18,188,66,294
159,151,43,44,71,200,10,2,173,57,95,149,23,142,19,187,76,339
171,137,44,48,65,203,8,9,159,64,90,144,4,157,18,196,72,283
176,159,46,43,72,197,11,1,173,66,89,159,20,163,20,186,84,368
131,120,36,56,73,190,5,1,140,55,85,128,18,123,17,186,66,212
220,207,50,32,73,196,10,14,223,66,104,158,9,209,23,188,106,635
152,183,44,36,64,204,11,4,202,62,93,146,14,197,22,195,98,505
118,123,34,54,65,202,6,5,148,55,90,118,26,136,17,196,66,224
246,204,55,32,74,194,9,6,227,65,96,166,2,201,23,186,103,624
220,216,54,31,74,195,10,5,225,61,104,173,11,186,24,185,100,686
223,208,56,32,74,193,10,6,227,69,101,169,5,215,24,186,100,651
224,204,53,32,68,201,11,0,221,66,99,165,6,219,23,191,105,623
139,128,36,53,82,183,6,6,143,57,83,125,3,119,18,179,54,238
216,218,54,31,72,199,11,1,229,65,107,167,28,203,25,187,98,696
158,146,38,46,83,185,7,9,168,55,80,130,20,129,19,180,63,314
158,140,42,47,64,205,8,10,165,58,88,142,11,151,18,198,77,293
120,142,35,46,64,202,6,5,162,59,93,128,13,154,18,197,66,304
204,208,48,32,70,202,10,5,232,68,101,154,38,222,24,190,107,641
130,164,38,40,63,205,8,1,186,61,87,129,25,177,20,198,85,402
218,216,53,31,74,197,10,1,235,54,106,171,9,176,24,187,98,691
202,205,48,32,74,193,9,5,227,67,95,151,9,214,23,186,104,628
139,164,37,40,67,197,8,4,191,63,93,134,7,183,20,192,76,405
232,213,54,31,66,202,12,20,223,65,119,167,1,220,24,192,106,675
179,163,45,40,62,208,9,0,184,59,91,148,10,176,20,199,79,404
146,142,38,47,77,185,6,2,162,51,78,130,4,115,19,181,63,299
130,154,38,43,70,195,7,4,181,66,92,133,24,174,19,189,71,355
245,210,55,31,72,197,9,1,236,70,98,168,6,228,24,188,101,661
165,185,44,36,66,199,9,4,202,63,97,144,8,195,22,191,96,512
212,209,53,32,66,201,11,0,222,66,107,163,1,221,24,191,103,653
185,193,50,34,64,204,9,5,214,63,103,161,5,212,22,198,98,567
139,130,38,52,79,187,5,13,145,59,77,130,21,135,18,183,63,247
156,146,41,46,76,188,7,18,170,56,89,137,5,143,19,184,75,317
216,225,55,30,74,195,11,6,231,69,98,178,14,219,25,187,101,748
221,215,55,31,76,193,10,3,226,54,96,175,6,161,24,185,98,683
218,224,59,30,70,198,11,10,225,70,97,186,25,227,25,186,108,732
151,176,39,37,67,200,8,3,196,62,92,137,23,191,21,192,91,466
147,126,37,55,82,184,6,1,135,54,73,128,15,111,18,176,53,227
210,195,53,34,68,198,9,5,210,63,101,162,5,203,22,191,103,571
152,172,39,38,72,194,8,0,197,60,91,134,10,170,21,188,83,445
173,150,40,45,82,185,7,2,165,62,86,133,3,140,19,180,62,330
144,147,40,47,76,193,7,8,172,55,79,135,30,133,19,181,80,311
132,125,37,54,81,184,6,8,142,55,80,125,5,116,18,178,57,229
229,218,55,31,71,199,11,3,232,68,104,173,10,222,24,188,107,703
155,169,38,39,69,195,9,9,196,55,94,130,15,158,20,190,84,430
234,197,52,33,70,198,9,10,218,59,104,158,10,191,23,191,100,583
218,214,50,31,72,197,10,7,232,65,97,156,29,211,24,188,108,683
170,144,42,46,74,189,6,17,166,62,89,139,13,151,19,185,80,308
201,201,46,33,69,202,9,5,223,68,95,148,38,219,23,191,105,602
214,220,53,30,73,199,10,11,224,64,108,168,10,202,25,188,103,711
159,197,46,34,65,205,11,0,212,64,99,152,33,209,23,194,105,575
133,150,39,45,73,193,8,0,176,59,85,134,16,151,19,184,77,331
136,147,38,46,80,187,6,16,167,59,77,132,20,144,19,181,75,315
138,114,35,59,74,187,5,21,132,58,88,122,4,121,17,182,50,192
189,201,45,32,72,195,8,5,231,65,100,147,5,209,23,189,100,611
212,221,53,31,72,201,12,13,226,69,109,169,28,221,25,188,109,712
146,134,37,50,79,185,5,16,151,53,89,127,14,119,18,184,54,266
132,121,36,56,68,195,6,22,137,57,90,127,23,130,17,190,57,216
198,197,46,34,73,197,9,13,222,60,100,147,13,184,23,189,104,578
131,150,36,45,66,203,7,0,174,60,86,128,32,165,19,196,77,331
168,186,42,36,67,206,9,7,208,59,97,138,41,186,22,194,101,511
201,213,54,31,76,195,10,12,219,53,102,173,27,163,24,187,100,669
145,125,37,54,74,188,5,14,141,58,88,130,20,130,18,184,63,230
115,157,37,42,60,209,9,3,172,58,90,132,18,171,20,201,80,373
172,214,49,31,67,206,11,0,224,57,106,161,39,194,24,192,107,670
178,164,45,40,65,204,7,11,188,62,95,145,18,186,20,199,80,406
199,222,54,30,67,200,12,0,221,64,103,174,18,218,25,189,107,728
158,154,43,42,61,209,8,15,174,59,90,144,9,172,19,203,72,360
195,187,50,35,65,206,10,3,207,65,104,156,7,211,22,195,96,527
125,149,35,44,62,210,7,5,169,62,93,124,30,172,19,203,72,334
184,208,49,32,68,202,9,1,224,64,106,158,24,211,24,190,106,645
134,147,36,45,64,203,7,10,168,55,85,128,24,149,19,197,78,321
140,151,39,44,70,196,6,1,174,58,87,136,33,152,19,187,74,337
180,150,45,44,66,198,6,16,170,57,91,146,2,154,19,193,75,335
146,133,38,51,87,183,5,0,152,59,82,128,0,125,18,177,53,259
192,202,52,33,65,206,11,17,219,64,107,164,2,218,23,197,101,610
131,166,39,40,62,205,9,8,184,64,98,138,19,191,20,197,81,415
150,132,40,50,68,195,5,3,159,59,85,135,9,139,18,191,72,260
217,213,54,32,73,195,10,1,223,59,98,172,26,186,24,186,104,665
198,220,54,31,72,198,11,1,220,57,103,170,32,179,25,186,91,707
124,153,36,43,60,211,8,4,169,57,92,128,19,165,19,203,78,349
190,213,51,31,68,199,12,18,226,57,110,162,2,191,24,191,104,674
187,211,51,31,67,200,11,7,222,60,108,160,3,197,24,190,103,661
145,177,39,37,71,198,7,4,209,60,84,131,38,180,21,190,90,469
238,207,54,32,71,200,11,0,228,68,102,164,26,221,24,189,106,638
121,123,36,55,78,185,6,3,141,56,78,124,16,116,17,178,60,221
128,116,35,59,76,190,4,10,135,57,84,123,27,122,17,183,53,196
210,203,46,33,70,199,10,9,217,66,103,149,10,209,23,191,106,612
186,157,45,42,69,196,7,13,184,60,98,148,10,166,20,190,76,371
224,209,51,32,73,195,10,5,222,68,101,162,23,212,24,186,105,653
142,157,36,42,66,198,8,1,182,64,90,126,20,179,19,192,78,367
189,181,48,36,64,203,9,20,200,63,97,155,11,198,21,199,94,494
176,149,43,44,69,194,7,14,172,57,93,143,0,149,19,189,76,335
144,158,37,42,68,196,7,9,181,60,92,131,21,167,20,190,86,373
217,219,56,31,71,196,11,19,226,71,107,172,11,231,25,189,104,705
123,157,36,42,61,204,8,6,177,60,90,128,21,171,19,197,74,367
201,221,54,30,69,198,11,15,227,50,111,172,6,171,25,190,103,727
219,212,55,31,73,194,11,10,217,62,103,175,14,194,24,187,100,666
178,162,46,41,67,198,8,2,183,64,92,149,10,176,20,191,79,396
224,214,56,31,74,192,11,2,219,55,101,175,3,168,24,185,100,681
121,172,39,38,63,209,9,4,191,62,94,135,23,194,21,201,89,444
130,138,36,48,72,192,7,1,163,56,89,126,1,141,18,187,72,286
147,162,39,41,74,191,7,1,194,62,90,131,22,169,20,185,86,388
177,152,44,44,77,187,5,8,175,59,84,143,2,150,19,183,77,344
219,219,57,30,73,196,11,4,228,69,104,176,3,216,25,186,103,708
213,222,55,30,71,196,13,2,225,62,99,180,3,206,25,186,101,722
162,136,41,49,74,189,6,5,155,56,86,136,14,133,18,183,66,274
216,218,54,31,71,197,11,14,221,66,107,169,0,210,24,188,98,704
218,208,54,32,69,199,10,14,217,68,105,166,23,215,24,189,106,640
173,150,41,45,80,185,5,5,165,61,86,138,8,148,19,182,64,333
127,112,33,61,86,183,3,12,130,57,85,119,21,115,17,181,40,184
197,208,52,32,70,198,10,1,220,59,100,163,22,189,24,187,104,642
211,222,55,30,71,197,10,7,225,57,100,177,17,189,25,188,101,731
126,157,36,42,63,205,8,5,174,62,89,125,22,172,19,198,77,367
188,159,45,42,65,201,7,11,182,59,93,146,15,164,20,195,73,379
214,215,55,31,71,199,12,2,229,69,101,168,16,228,24,188,108,684
142,169,39,39,67,199,7,0,190,59,91,132,24,176,20,192,83,426
249,212,55,31,72,196,11,5,229,65,103,165,16,211,24,188,103,673
127,116,34,58,70,189,6,3,137,58,85,121,20,127,17,185,53,197
246,219,58,30,71,196,11,7,231,69,104,176,4,230,25,187,103,716
203,214,50,31,71,202,11,18,232,56,112,159,27,186,24,191,110,676
123,155,36,42,65,201,7,8,177,56,91,126,15,157,19,195,77,361
168,149,43,44,63,203,7,14,170,56,92,143,18,158,19,198,69,333
199,201,48,33,73,197,10,8,221,63,99,152,4,196,23,188,104,604
216,226,58,30,71,196,12,6,225,65,98,182,1,208,25,185,101,748
140,129,37,52,81,184,4,4,146,55,83,127,13,118,18,180,54,245
156,175,39,38,69,198,9,0,197,63,91,132,23,189,21,191,88,457
178,185,49,35,62,208,10,13,202,60,103,160,8,194,22,198,100,518
175,166,46,40,63,207,9,13,189,61,100,154,9,187,20,198,81,415
205,173,47,38,66,202,7,0,197,66,93,151,3,200,21,195,88,452
165,135,41,50,74,187,7,3,154,55,86,136,4,129,18,180,66,266
212,214,54,31,68,202,11,11,226,68,109,169,32,225,24,189,109,675
151,186,44,35,66,198,8,0,202,62,100,147,2,193,22,193,93,521
222,217,53,31,67,206,12,16,231,67,116,165,28,231,24,192,110,692
190,169,48,39,64,201,8,16,188,64,89,153,5,189,20,195,85,427
200,200,47,33,73,194,10,6,220,69,96,147,6,215,23,187,103,598
144,135,37,50,83,184,6,16,151,62,88,125,16,132,18,180,57,265
142,132,37,52,72,187,7,17,148,54,82,127,7,126,18,183,66,252
165,177,40,38,66,205,9,9,194,64,91,135,35,192,21,195,98,465
218,215,53,31,73,197,10,8,224,60,106,169,21,193,24,188,98,681
174,151,43,44,68,197,7,15,182,59,93,141,2,166,19,193,78,342
200,207,48,32,70,203,10,5,227,61,106,153,28,202,24,190,107,635
189,214,52,31,66,198,11,6,217,57,107,162,5,186,24,189,103,676
195,192,51,34,64,202,10,14,210,59,109,161,3,197,22,196,100,553
168,205,48,32,65,206,10,9,222,62,109,158,32,215,23,195,107,624
220,181,50,36,69,199,10,6,211,61,90,158,19,188,21,191,90,492
226,198,52,33,67,201,9,12,217,67,96,163,20,222,23,192,104,589
158,187,45,36,64,211,10,7,202,64,95,150,32,208,22,198,105,520
202,221,54,30,73,199,10,0,232,69,105,170,13,220,25,187,100,718
231,188,51,35,68,199,10,10,207,66,98,157,1,203,22,191,96,533
144,170,38,39,66,204,7,2,188,60,94,131,28,179,21,195,88,435
180,181,49,36,62,209,10,19,197,61,106,158,15,201,21,202,96,494
168,149,44,45,68,193,6,10,170,54,89,144,14,136,19,188,82,332
137,161,38,41,68,197,7,5,186,59,89,131,15,169,20,192,80,389
205,188,52,35,67,200,9,11,206,59,104,161,8,188,22,193,96,530
236,221,57,30,70,200,11,10,234,66,99,176,25,220,25,188,109,725
213,222,54,30,71,200,11,6,229,63,109,175,14,205,25,187,103,720
162,140,40,48,72,190,6,3,158,62,86,135,21,146,18,183,75,290
141,135,37,50,85,183,4,3,152,61,83,127,6,131,18,180,54,271
203,222,54,30,71,198,10,13,224,58,102,171,6,190,25,189,101,728
213,224,55,30,74,196,10,11,228,68,99,178,20,219,25,187,101,737
220,212,52,31,66,205,12,21,228,65,117,163,25,228,24,194,110,668
177,151,44,44,64,208,6,9,175,59,88,145,12,167,19,202,77,343
151,132,40,50,61,209,6,16,155,58,89,137,6,147,18,203,69,260
169,192,46,35,66,200,8,1,208,66,97,151,32,210,22,191,101,546
157,148,38,46,86,183,5,12,163,60,88,131,0,137,19,180,58,319
197,177,50,37,65,201,9,10,195,63,98,155,1,192,21,193,90,472
168,183,42,36,70,197,10,3,208,62,93,141,12,188,21,189,88,504
213,207,49,32,70,202,10,13,225,59,109,156,31,193,24,191,109,635
174,156,45,42,70,196,8,2,181,60,87,144,2,164,19,190,82,366
176,186,49,35,62,205,9,3,202,63,100,156,5,206,22,197,96,519
214,216,52,31,72,201,12,10,229,55,108,171,28,182,24,189,109,687
195,198,46,34,66,205,10,7,213,61,101,150,38,195,23,192,105,578
185,168,47,39,67,198,7,4,196,59,95,152,4,176,20,191,81,425
172,154,45,44,75,189,7,15,181,59,87,145,14,153,19,184,77,350
235,202,54,33,68,200,11,12,216,62,108,164,3,203,23,190,105,608
143,135,37,51,82,185,7,11,151,63,82,128,24,134,18,179,59,264
197,161,47,41,72,193,8,9,187,57,89,149,15,156,20,187,81,388
203,217,51,31,72,201,11,15,232,59,104,163,22,193,24,190,108,694
132,128,37,52,71,192,6,1,154,57,87,129,14,132,18,186,60,243
128,125,36,54,78,184,7,1,146,53,82,126,5,117,18,180,54,229
216,217,56,31,72,199,11,2,225,64,105,173,19,209,24,188,98,696
142,139,39,49,80,186,6,0,151,56,80,131,5,122,18,179,60,281
206,217,51,30,72,199,9,6,238,67,100,162,18,224,24,189,109,704
174,142,44,48,68,197,8,7,159,56,88,143,18,145,19,188,71,296
166,186,43,35,68,199,8,6,210,63,99,144,13,195,22,191,89,521
205,227,57,30,72,198,11,6,234,63,100,180,19,207,25,186,107,756
222,176,49,37,70,195,7,1,205,63,90,154,2,187,21,189,83,467
